@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
255,255,255,22.259,38.35,3575,0,1
254.97,254.99,254.88,92.53,71.904,1201,0,1
255,255,255,50.199,123.81,8209,0,1
255,255,255,48.324,213.08,6661,0,1
255,255,254.99,43.734,292.18,9040,0,1
254.96,254.95,254.96,112.41,348.76,1559,0,1
255,255,254.99,43.734,292.18,9040,0,1
254.58,254.58,254.48,63.368,356.47,2125,0,1
254.99,254.99,254.99,80.464,405.06,5622,0,1
254.95,255,255,50.052,497.48,6507,0,1
254.99,254.99,254.99,80.464,405.06,5622,0,1
254.35,255,254.96,121.65,499.57,394,0,1
255,255,255,36.208,568.53,7968,0,1
254.05,255,254.93,110.24,587,274,0,1
254.92,254.99,254.99,31.408,659.97,4308,0,1
253.62,254.2,254.54,33.112,759.87,5167,0,1
253.02,254.01,254.94,95.042,781.09,2231,0,1
254.98,254.99,255,95.715,665.59,1808,0,1
181.48,165.22,154.98,517.81,674.05,303,31,3
235.71,221.36,207.81,142.9,22.452,42,23,4
218.26,209.44,201.07,149.88,69.912,91,20,4
230.31,217.54,208.03,136.54,175.41,160,16,4
231.93,216.43,205.21,147.29,242.5,14,31,4
152.91,155.22,162.52,193.83,253,23,32,4
203.14,197.94,197.17,189.14,198.25,36,11,4
216.44,209.44,203.21,187.5,97,34,51,4
210.86,205.19,200.52,220.19,24.143,21,8,4
192.59,188.82,185.32,219.09,151.34,56,17,4
161.97,162.01,167.19,222.09,223.42,67,23,4
211.03,205.24,202.55,216.28,93.31,29,16,4
192.36,186.05,177.07,161.66,352.57,44,38,4
213.52,204.2,192.18,154.92,285.4,60,37,4
205.71,195.98,186.68,162.63,431.59,63,50,4
216.08,205.91,198.09,163.42,529.3,53,76,4
209.89,199.93,190.29,152.67,479.62,45,20,4
219.22,202.15,187.56,168.48,606.63,27,37,4
221.4,208.71,200.33,165.91,664.55,55,37,4
223.41,213.82,204.66,150.39,735.8,56,30,4
223.13,215.4,209.03,169.2,717.73,30,17,4
218.21,211.02,202.74,140.36,632.02,42,22,4
220.65,212.59,207.12,180.24,783,17,24,4
207.74,200.74,194.74,232.7,739.33,27,16,4
209.13,202.95,197.52,195.19,727.18,91,33,4
227.18,224.53,210,186.29,40.706,17,28,5
221.55,220.57,207.57,185.09,160.53,58,21,5
145.71,147.39,144.18,193.46,233.79,236,38,5
224.48,208.88,193.8,147.12,319.53,66,6,5
229.67,234.39,231.75,156.94,388.84,153,21,5
227.71,238.86,246.74,163.17,570.45,92,2,5
223.6,229.07,234.94,159.37,640.2,167,3,5
